timestamp,value_complex,regime,regime_type
0,5.2483570765056164,1,mean_shift
1,4.930867849414407,1,mean_shift
2,5.323844269050346,1,mean_shift
3,5.761514928204012,1,mean_shift
4,4.882923312638332,1,mean_shift
5,4.88293152152541,1,mean_shift
6,5.789606407753696,1,mean_shift
7,5.383717364576454,1,mean_shift
8,4.765262807032524,1,mean_shift
9,5.2712800217929825,1,mean_shift
10,4.768291153593768,1,mean_shift
11,4.767135123214872,1,mean_shift
12,5.120981135783017,1,mean_shift
13,4.043359877671101,1,mean_shift
14,4.137541083743484,1,mean_shift
15,4.718856235379514,1,mean_shift
16,4.493584439832788,1,mean_shift
17,5.157123666297637,1,mean_shift
18,4.545987962239394,1,mean_shift
19,4.293848149332354,1,mean_shift
20,5.732824384460777,1,mean_shift
21,4.8871118497567325,1,mean_shift
22,5.033764102343962,1,mean_shift
23,4.287625906893272,1,mean_shift
24,4.727808637737409,1,mean_shift
25,5.055461294854933,1,mean_shift
26,4.424503211288848,1,mean_shift
27,5.187849009172836,1,mean_shift
28,4.699680655040598,1,mean_shift
29,4.854153125103362,1,mean_shift
30,4.699146693885302,1,mean_shift
31,5.926139092254469,1,mean_shift
32,4.993251387631033,1,mean_shift
33,4.47114453552205,1,mean_shift
34,5.411272456051594,1,mean_shift
35,4.389578175014488,1,mean_shift
36,5.104431797502378,1,mean_shift
37,4.0201649380601125,1,mean_shift
38,4.335906975550785,1,mean_shift
39,5.098430617934562,1,mean_shift
40,5.369233289997705,1,mean_shift
41,5.085684140594985,1,mean_shift
42,4.9421758588058795,1,mean_shift
43,4.849448152205356,1,mean_shift
44,4.260739004816286,1,mean_shift
45,4.640077895802646,1,mean_shift
46,4.769680614520106,1,mean_shift
47,5.528561113109458,1,mean_shift
48,5.1718091447842305,1,mean_shift
49,4.118479922318633,1,mean_shift
50,5.162041984697398,1,mean_shift
51,4.807458859791842,1,mean_shift
52,4.6615389998470205,1,mean_shift
53,5.305838144420434,1,mean_shift
54,5.515499761247975,1,mean_shift
55,5.465640059558099,1,mean_shift
56,4.580391238388681,1,mean_shift
57,4.845393812074393,1,mean_shift
58,5.165631715701782,1,mean_shift
59,5.48777256356118,1,mean_shift
60,4.760412881077355,1,mean_shift
61,4.907170511668092,1,mean_shift
62,4.446832512996986,1,mean_shift
63,4.401896687959665,1,mean_shift
64,5.406262911197099,1,mean_shift
65,5.678120014285412,1,mean_shift
66,4.963994939209833,1,mean_shift
67,5.501766448946012,1,mean_shift
68,5.180818012523817,1,mean_shift
69,4.677440122697438,1,mean_shift
70,5.1806978027542065,1,mean_shift
71,5.769018283232985,1,mean_shift
72,4.9820869804450245,1,mean_shift
73,5.782321827907003,1,mean_shift
74,3.6901274479551276,1,mean_shift
75,5.410951252187612,1,mean_shift
76,5.043523534119085,1,mean_shift
77,4.850496324767066,1,mean_shift
78,5.045880388267751,1,mean_shift
79,4.006215542699554,1,mean_shift
80,4.890164056081244,1,mean_shift
81,5.178556285755874,1,mean_shift
82,5.738947022370758,1,mean_shift
83,4.740864890863176,1,mean_shift
84,4.595753198553406,1,mean_shift
85,4.749121478207732,1,mean_shift
86,5.457701058851037,1,mean_shift
87,5.164375554829842,1,mean_shift
88,4.735119898116481,1,mean_shift
89,5.256633716556678,1,mean_shift
90,5.04853877467402,1,mean_shift
91,5.484322495266444,1,mean_shift
92,4.648973453061323,1,mean_shift
